,,Comments after removing emojis and stopwords,,,CLASS
,,,,,
,,,,,
,,Faltu kothakr,,,Personal Hate
,,"Ota borbor khela,",,,Personal Hate
,,Ha...... ha....... ha..... ha....... Kicchu balar vasha pacchi na.......,,,Gender abusive
,,Kelani modon.......,,,Gender abusive
,,Ar mora jaba ocit akhono bacha aca kano pagol besha,,,Gender abusive
,,Shrabontir chhele or mayer biyete ar je koto khabe bhovano janena ei mageer koto bai fata magee,,,Gender abusive
,,Srabonti holo ek emon beshya j r o 100 to biye korbe,,,Gender abusive
,,Sob ti luicca baisha  magi,,,Gender abusive
,,Ekhuni ei du-mukho mohila k sangsod pod theke tarano hok.,,,Gender abusive
,,Osovvo meye 1 ta!!,,,Gender abusive
,,Nongra meyechele ekta... Asobhyo,,,Gender abusive
,,Nasta magi,,,Gender abusive
,,Nungra meyechele,,,Gender abusive
,,Faltu meye ekta,,,Gender abusive
,,Ara bessa nari ader jonno samaj kulosito hochche,,,Gender abusive
,,"Ei mohila oti nimnorucir ebong domajer ebong somogro narijatir kolonko, soja kotha chotolok.",,,Gender abusive
,,Baje meye,,,Gender abusive
,,Characterless magi..eta hotoi,,,Gender abusive
,, Nongra achoron ar mohila,,,Gender abusive
,,"Ki nongra meye,ei typer meyer ma ke,take pronam",,,Gender abusive
,,"Dhemni k kapor tule kela, sali kothakar, eii  dhemni der jonnyo amader meyader ato lozza .",,,Gender abusive
,,Bisakto saap ja cinema naika gulo tai.era paisa jonno sab kichi korte pare.,,,Gender abusive
,,Ai rakom sikhito mohila k biye korar theke akta gramer osikhto meye k biye kora anek valo ora sansar korte  ,,,Gender abusive
,,Lojja laga dorkar ei charecterless mohilar,,,Gender abusive
,,Ai rokom mohilara somajer dusman,,,Gender abusive
,,Ey sab ..... meyeder ki bolbo,,,Gender abusive
,,Bessya der biye hai na,,,Gender abusive
,,Choritrohin mey,,,Gender abusive
,,Ata akta kharap mayachele,,,Gender abusive
,,Faltu meye akta,,,Gender abusive
,,Lojja laga dorkar ei charecterless mohilar,,,Gender abusive
,,Nari jatir kolongko,,,Gender abusive
,,Ato nogra meyemanus.,,,Gender abusive
,,Thik  I bolechen     uni ekta bajemahila     . Namnutei  ghenna,,,Gender abusive
,,Bessa,,,Gender abusive
,,Chor  Chitting  baj    ChorrrrrChorrrr  chitingggggbaj  Maohila,,,Gender abusive
,,"Faltu meychele, ar koto bia korbe",,,Gender abusive
,,Mithya kotha....jali meye...,,,Gender abusive
,,Uni ki bessa?????,,,Gender abusive
,,Nongra mohila akta. Era somporke er manei jane naa,,,Gender abusive
,,Kulangar er jonmo debe ...Maa er character emon hole baby ki hobe ....,,,Gender abusive
,,EI  MAHILE  GULOKE  DARE  NA  RAKHA  MANGAL.,,,Gender abusive
,,"Oi parar baiji kokhono barir bou hote pare na,",,,Gender abusive
,,Nirlojjo mahila.era samaj k nongra kor6e.abr era korbe manuser upokar.lojja bodh tuku nei ei mahilar.,,,Gender abusive
,,"Asob nogra mayeder vdo kora, amer soner dasher somaj ka nosto korcho kano!!!!",,,Gender abusive
,,Nati. Der. Eai. Ro. Kom. Hay,,,Gender abusive
